BaiduPCS-Go rapidupload -length=1003415757 -md5=22b5efa94b658573ea00da58bf3fc489 -slicemd5=7b66759e6c239589431423e5e73f197a -crc32=2415162210 "/root/(同人ゲーム) [150808][RJ159692][Umai Neko] FIGHTING GIRL MEI (files).rar"
BaiduPCS-Go rapidupload -length=3686618066 -md5=c9c4fdc5f9f2bf61361d10e3ebfac77b -slicemd5=eff24d42642990cfea0293efa02dda54 -crc32=3662797896 "/root/res%mm"
BaiduPCS-Go rapidupload -length=430381034 -md5=8b3804dc44216b0f3c4012378436e3cd -slicemd5=19b1f49c7e8445c16cfcf5596bbcd020 -crc32=1999278351 "/root/The.Flash.S06E10.WEBRip.x264-ION10.mp4"
BaiduPCS-Go rapidupload -length=14293593 -md5=59bf07e0249fc4363f192ea6d4952107 -slicemd5=07efc3bad75f346adfaea5d2824bc4e6 -crc32=3942430957 "/root/V2RayX.zip"
BaiduPCS-Go rapidupload -length=730 -md5=52374b6446d598a13006ace6a0ae0e29 -slicemd5=52374b6446d598a13006ace6a0ae0e29 -crc32=0 "/root/Vmess链接.txt"
BaiduPCS-Go rapidupload -length=26328713 -md5=45da38371da31819dde1768283814ecd -slicemd5=e69911695e484c8ca674df4093d1dd02 -crc32=3072988995 "/root/[Michiking] Ane Taiken Jogakuryou Saishuuwa Kouhen   姐体验女学寮 最终话 后篇 (COMIC Anthurium 2021-08) [Chinese] [暴碧汉化组] [Digital].zip"
BaiduPCS-Go rapidupload -length=11710 -md5=6db30d0d9e73af5971ab8e937aa4a74a -slicemd5=6db30d0d9e73af5971ab8e937aa4a74a -crc32=0 "/root/[Yumeki][Ultraman X][Movie][1080p][BDrip].torrent"
BaiduPCS-Go rapidupload -length=152310558 -md5=af1ece98d49458f1ef901e123fa11f48 -slicemd5=0c0e61845797bcb747f74f501a3f6e6c -crc32=2194687050 "/root/剑道！.rar"
BaiduPCS-Go rapidupload -length=0 -md5=d41d8cd98f00b204e9800998ecf8427e -slicemd5=d41d8cd98f00b204e9800998ecf8427e -crc32=0 "/root/刘畅-双一流学科证明模板.docx"
BaiduPCS-Go rapidupload -length=1397 -md5=cf073fa7bdfc5ef583d1bda3d86d4a20 -slicemd5=cf073fa7bdfc5ef583d1bda3d86d4a20 -crc32=0 "/root/企业社会责任感.txt"
BaiduPCS-Go rapidupload -length=0 -md5=d41d8cd98f00b204e9800998ecf8427e -slicemd5=d41d8cd98f00b204e9800998ecf8427e -crc32=0 "/root/企业社会责任感_20210723224642.txt"
BaiduPCS-Go rapidupload -length=0 -md5=d41d8cd98f00b204e9800998ecf8427e -slicemd5=d41d8cd98f00b204e9800998ecf8427e -crc32=0 "/root/企业社会责任感_20210725175713.txt"
BaiduPCS-Go rapidupload -length=1167 -md5=ffb501e4191aa592346b0d9b1884b8b8 -slicemd5=ffb501e4191aa592346b0d9b1884b8b8 -crc32=0 "/root/王石评价.txt"
BaiduPCS-Go rapidupload -length=0 -md5=d41d8cd98f00b204e9800998ecf8427e -slicemd5=d41d8cd98f00b204e9800998ecf8427e -crc32=0 "/root/王石评价_20210723224945.txt"
BaiduPCS-Go rapidupload -length=0 -md5=d41d8cd98f00b204e9800998ecf8427e -slicemd5=d41d8cd98f00b204e9800998ecf8427e -crc32=0 "/root/王石评价_20210725175713.txt"
BaiduPCS-Go rapidupload -length=1178 -md5=97772e961c44178748edf93a569bd4d3 -slicemd5=97772e961c44178748edf93a569bd4d3 -crc32=0 "/root/王石评价_20210725201841.txt"
BaiduPCS-Go rapidupload -length=99842003 -md5=348c326e55cebf796dd3097dc2cb91cd -slicemd5=f2af3ae71c9c1dc88e30e4de4edbe6d5 -crc32=2711295894 "/root/员工归属感提升研究.pdf"
BaiduPCS-Go rapidupload -length=110098321 -md5=ad847e8331c075fd9eff8eb2071f9132 -slicemd5=7c522db6a0c06ead4236116a9dca1dcd -crc32=1132225711 "/root/组织氛围.pdf"
